0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.13.0
2 info using node@v24.14.1
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/.npmrc
5 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
6 verbose title npm install opusscript
7 verbose argv "install" "opusscript" "--save"
8 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2026-04-27T18_17_54_210Z-
9 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2026-04-27T18_17_54_210Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly packumentCache heap:1174405120 maxSize:293601280 maxEntrySize:146800640
12 silly logfile done cleaning log files
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly idealTree buildDeps
15 silly fetch manifest opusscript@^0.0.8
16 silly packumentCache full:https://registry.npmjs.org/opusscript cache-miss
17 http cache https://registry.npmjs.org/opusscript 121ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/opusscript set size:17409 disposed:false
19 silly placeDep ROOT opusscript@0.0.8 REPLACE for:  want: ^0.0.8
20 silly reify moves {}
21 silly audit bulk request {
21 silly audit   '@derhuerst/http-basic': [ '8.2.4' ],
21 silly audit   '@discordjs/builders': [ '1.14.1' ],
21 silly audit   '@discordjs/collection': [ '1.5.3', '2.1.1' ],
21 silly audit   '@discordjs/formatters': [ '0.6.2' ],
21 silly audit   '@discordjs/rest': [ '2.6.1' ],
21 silly audit   '@sapphire/snowflake': [ '3.5.5', '3.5.3' ],
21 silly audit   '@discordjs/util': [ '1.2.0' ],
21 silly audit   '@discordjs/voice': [ '0.19.2' ],
21 silly audit   '@discordjs/ws': [ '1.2.3' ],
21 silly audit   '@distube/ytdl-core': [ '4.16.12' ],
21 silly audit   'http-cookie-agent': [ '7.0.3' ],
21 silly audit   undici: [ '7.25.0', '6.24.1' ],
21 silly audit   '@emnapi/core': [ '1.10.0' ],
21 silly audit   '@emnapi/runtime': [ '1.10.0' ],
21 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
21 silly audit   '@napi-rs/wasm-runtime': [ '1.1.4' ],
21 silly audit   '@sapphire/async-queue': [ '1.5.5' ],
21 silly audit   '@sapphire/shapeshift': [ '4.0.0' ],
21 silly audit   '@snazzah/davey': [ '0.1.11' ],
