0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.13.0
2 info using node@v25.8.2
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/.npmrc
5 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
6 verbose title npm install discord.js @discordjs/voice ffmpeg-static node-fetch@2
7 verbose argv "install" "discord.js" "@discordjs/voice" "ffmpeg-static" "node-fetch@2"
8 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2026-04-27T21_31_54_431Z-
9 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2026-04-27T21_31_54_431Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly logfile done cleaning log files
12 silly packumentCache heap:1174405120 maxSize:293601280 maxEntrySize:146800640
13 silly idealTree buildDeps
14 silly fetch manifest @discordjs/voice@^0.19.2
15 silly packumentCache full:https://registry.npmjs.org/@discordjs%2fvoice cache-miss
16 http cache https://registry.npmjs.org/@discordjs%2fvoice 271ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/@discordjs%2fvoice set size:6016356 disposed:false
18 silly fetch manifest discord.js@^14.26.3
19 silly packumentCache full:https://registry.npmjs.org/discord.js cache-miss
20 http cache https://registry.npmjs.org/discord.js 116ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/discord.js set size:8605660 disposed:false
22 silly fetch manifest ffmpeg-static@^5.3.0
23 silly packumentCache full:https://registry.npmjs.org/ffmpeg-static cache-miss
24 http cache https://registry.npmjs.org/ffmpeg-static 47ms (cache hit)
25 silly packumentCache full:https://registry.npmjs.org/ffmpeg-static set size:101147 disposed:false
26 silly fetch manifest node-fetch@2
27 silly packumentCache full:https://registry.npmjs.org/node-fetch cache-miss
28 http cache https://registry.npmjs.org/node-fetch 30ms (cache hit)
29 silly packumentCache full:https://registry.npmjs.org/node-fetch set size:896010 disposed:false
30 silly fetch manifest encoding@^0.1.0
31 silly packumentCache full:https://registry.npmjs.org/encoding cache-miss
32 http cache https://registry.npmjs.org/encoding 24ms (cache hit)
33 silly packumentCache full:https://registry.npmjs.org/encoding set size:17833 disposed:false
34 silly placeDep ROOT @discordjs/voice@0.19.2 REPLACE for:  want: ^0.19.2
35 silly placeDep ROOT discord.js@14.26.3 REPLACE for:  want: ^14.26.3
36 silly placeDep ROOT ffmpeg-static@5.3.0 REPLACE for:  want: ^5.3.0
37 silly placeDep ROOT node-fetch@2.7.0 REPLACE for:  want: 2
38 silly reify moves {}
39 silly audit bulk request {
39 silly audit   '@derhuerst/http-basic': [ '8.2.4' ],
39 silly audit   '@discordjs/builders': [ '1.14.1' ],
39 silly audit   '@discordjs/collection': [ '1.5.3', '2.1.1' ],
39 silly audit   '@discordjs/formatters': [ '0.6.2' ],
39 silly audit   '@discordjs/rest': [ '2.6.1' ],
39 silly audit   '@sapphire/snowflake': [ '3.5.5', '3.5.3' ],
39 silly audit   '@discordjs/util': [ '1.2.0' ],
39 silly audit   '@discordjs/ws': [ '1.2.3' ],
39 silly audit   '@distube/ytdl-core': [ '4.16.12' ],
39 silly audit   'http-cookie-agent': [ '7.0.3' ],
39 silly audit   undici: [ '7.25.0', '6.24.1' ],
39 silly audit   '@emnapi/core': [ '1.10.0' ],
39 silly audit   '@emnapi/runtime': [ '1.10.0' ],
39 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
39 silly audit   '@napi-rs/wasm-runtime': [ '1.1.4' ],
39 silly audit   '@sapphire/async-queue': [ '1.5.5' ],
39 silly audit   '@sapphire/shapeshift': [ '4.0.0' ],
39 silly audit   '@snazzah/davey': [ '0.1.11' ],
39 silly audit   '@snazzah/davey-android-arm-eabi': [ '0.1.11' ],
39 silly audit   '@snazzah/davey-android-arm64': [ '0.1.11' ],
39 silly audit   '@snazzah/davey-darwin-arm64': [ '0.1.11' ],
39 silly audit   '@snazzah/davey-darwin-x64': [ '0.1.11' ],
39 silly audit   '@snazzah/davey-freebsd-x64': [ '0.1.11' ],
39 silly audit   '@snazzah/davey-linux-arm-gnueabihf': [ '0.1.11' ],
39 silly audit   '@snazzah/davey-linux-arm64-gnu': [ '0.1.11' ],
39 silly audit   '@snazzah/davey-linux-arm64-musl': [ '0.1.11' ],
39 silly audit   '@snazzah/davey-linux-x64-gnu': [ '0.1.11' ],
39 silly audit   '@snazzah/davey-linux-x64-musl': [ '0.1.11' ],
39 silly audit   '@snazzah/davey-wasm32-wasi': [ '0.1.11' ],
39 silly audit   '@snazzah/davey-win32-arm64-msvc': [ '0.1.11' ],
